apn,county,status,estimated_value,address,last_updated
125-859-45,Orange,Active,492632,"1779 Cedar Ln, Orange",2025-04-24 11:39:56
130-195-37,Orange,Active,1701601,"9028 Maple Ct, Orange",2025-10-08 11:39:56
384-928-10,Orange,Sold,1086286,"5674 Elm Dr, Orange",2025-11-10 11:39:56
881-444-23,Los Angeles,Pre-foreclosure,402828,"5981 Birch Way, Los Angeles",2025-08-05 11:39:56
926-144-68,San Bernardino,Active,993844,"1391 Pine Rd, San Bernardino",2025-08-31 11:39:56
733-982-56,San Bernardino,Active,1677594,"1239 Main St, San Bernardino",2025-02-24 11:39:56
396-181-39,Los Angeles,Pre-foreclosure,782952,"7528 Cedar Ln, Los Angeles",2025-07-26 11:39:56
463-314-95,San Diego,Sold,1633503,"1269 Pine Rd, San Diego",2025-03-09 11:39:56
846-350-30,Riverside,Pre-foreclosure,766121,"9225 Oak Ave, Riverside",2025-02-12 11:39:56
886-894-17,Orange,Active,1888303,"5268 Maple Ct, Orange",2025-09-13 11:39:56
680-997-50,Orange,Pre-foreclosure,1548158,"7617 Oak Ave, Orange",2025-09-15 11:39:56
651-369-84,Riverside,Pre-foreclosure,490102,"8448 Maple Ct, Riverside",2025-12-13 11:39:56
981-212-29,Orange,Sold,1085333,"9871 Main St, Orange",2025-07-15 11:39:56
579-641-42,San Bernardino,Active,1626657,"1976 Cedar Ln, San Bernardino",2025-04-29 11:39:56
887-756-53,Los Angeles,Pre-foreclosure,1111768,"2691 Maple Ct, Los Angeles",2026-01-27 11:39:56
996-836-43,San Bernardino,Active,1264685,"1843 Birch Way, San Bernardino",2025-03-14 11:39:56
754-619-87,Orange,Active,984154,"2746 Pine Rd, Orange",2025-05-02 11:39:56
713-431-72,Los Angeles,Active,961225,"5138 Oak Ave, Los Angeles",2025-12-30 11:39:56
680-180-20,Riverside,Active,1795098,"8827 Birch Way, Riverside",2025-11-25 11:39:56
662-269-43,San Bernardino,Pre-foreclosure,1330985,"3395 Cedar Ln, San Bernardino",2025-08-22 11:39:56
787-765-57,Riverside,Sold,1146835,"2082 Oak Ave, Riverside",2025-10-05 11:39:56
80-335-85,Orange,ACTIVE,348598,"8523 Oak Ave, Orange",2025-09-08 11:39:56
319-652-26,San Bernardino,Sold,1191262,"4081 Birch Way, San Bernardino",2025-05-31 11:39:56
294-196-22,Riverside,Pre-foreclosure,1088308,"6835 Maple Ct, Riverside",2026-01-01 11:39:56
761-200-17,Riverside,Sold,911569,"1890 Oak Ave, Riverside",2025-10-22 11:39:56
559-243-64,Orange,Pre-foreclosure,1170201,"4192 Birch Way, Orange",2025-12-21 11:39:56
982-976-80,Los Angeles,Active,1567646,"8956 Birch Way, Los Angeles",2026-01-21 11:39:56
871-969-40,Orange,Pre-foreclosure,1218463,"7986 Oak Ave, Orange",2025-07-07 11:39:56
268-488-10,Riverside,Pre-foreclosure,1844315,"7554 Elm Dr, Riverside",2025-06-26 11:39:56
848-902-81,Riverside,Active,598244,"4961 Oak Ave, Riverside",2025-12-30 11:39:56
655-162-50,Los Angeles,Active,1425109,"7911 Pine Rd, Los Angeles",2025-05-02 11:39:56
620-182-33,Los Angeles,Sold,342524,"3953 Maple Ct, Los Angeles",2025-11-28 11:39:56
683-352-84,San Bernardino,Active,1498937,"1443 Maple Ct, San Bernardino",2025-02-26 11:39:56
635-423-43,Orange,Sold,1701963,"5247 Oak Ave, Orange",2025-09-15 11:39:56
787-760-48,Riverside,Pre-foreclosure,1776774,"1288 Main St, Riverside",2025-06-08 11:39:56
676-202-19,San Bernardino,Active,1260917,"4445 Oak Ave, San Bernardino",2025-08-03 11:39:56
350-478-46,Orange,Pre-foreclosure,1948489,"9000 Cedar Ln, Orange",2025-08-27 11:39:56
926-769-77,Los Angeles,Sold,1913591,"9186 Elm Dr, Los Angeles",2025-02-23 11:39:56
370-218-23,San Bernardino,Unknown,1704941,"5717 Oak Ave, San Bernardino",2025-02-11 11:39:56
370-617-72,San Diego,Active,393563,"7039 Birch Way, San Diego",2025-09-09 11:39:56
233-752-43,Orange,Sold,1376306,"258 Main St, Orange",2025-12-21 11:39:56
807-252-79,Los Angeles,Pre-foreclosure,1421611,"9152 Oak Ave, Los Angeles",2025-06-22 11:39:56
915-981-15,San Diego,Active,941717,"9273 Birch Way, San Diego",2025-07-04 11:39:56
867-258-40,Orange,Active,1064644,"506 Oak Ave, Orange",2025-08-11 11:39:56
521-921-95,Orange,Pre-foreclosure,533862,"1871 Maple Ct, Orange",2026-01-09 11:39:56
327-304-68,San Diego,Pre-foreclosure,1920789,"3828 Oak Ave, San Diego",2026-01-16 11:39:56
508-436-45,Los Angeles,Pre-foreclosure,936406,"8446 Maple Ct, Los Angeles",2025-02-15 11:39:56
649-439-13,Los Angeles,Pre-foreclosure,574483,"9612 Elm Dr, Los Angeles",2026-01-09 11:39:56
846-905-50,Riverside,Sold,,"3214 Elm Dr, Riverside",2026-01-06 11:39:56
101-632-78,Orange,Pre-foreclosure,1104496,"1246 Cedar Ln, Orange",2025-08-12 11:39:56
779-968-25,San Diego,Sold,848616,"6791 Elm Dr, San Diego",2025-07-06 11:39:56
667-230-34,Riverside,Sold,995125,"2951 Pine Rd, Riverside",2025-04-12 11:39:56
661-953-10,San Diego,Pre-foreclosure,640785,"7143 Birch Way, San Diego",2025-04-07 11:39:56
429-576-66,Riverside,Sold,648164,"8475 Maple Ct, Riverside",2025-11-03 11:39:56
390-627-94,San Bernardino,Pre-foreclosure,395847,"3948 Cedar Ln, San Bernardino",2025-08-23 11:39:56
303-250-13,Los Angeles,Active,1196433,"1293 Maple Ct, Los Angeles",2025-06-30 11:39:56
689-299-99,Riverside,Pre-foreclosure,1038132,"4097 Oak Ave, Riverside",2025-02-27 11:39:56
868-981-23,Riverside,Active,568861,"8586 Maple Ct, Riverside",2026-01-03 11:39:56
968-224-68,Orange,Pre-foreclosure,1600011,"8802 Pine Rd, Orange",2025-03-30 11:39:56
873-553-88,San Bernardino,Pre-foreclosure,1941829,"9076 Maple Ct, San Bernardino",2025-11-08 11:39:56
586-560-43,Orange,Sold,781564,"8640 Maple Ct, Orange",2025-03-14 11:39:56
550-179-46,Orange,Pre-foreclosure,904323,"5338 Pine Rd, Orange",2025-12-18 11:39:56
INVALID,Riverside,Pending,1814378,"9669 Cedar Ln, Riverside",2026-01-18 11:39:56
883-689-58,Riverside,Active,937691,"4992 Birch Way, Riverside",2025-07-13 11:39:56
