apn,event_type,event_date,source,updated_at,notes
268-488-10,Cancelled,2025-10-01,attorney_update,2025-10-01 02:47:04,Court filing received
175-417-69,Postponed,2025-12-11,aggregator,2025-12-12 09:07:37,Status change confirmed
177-244-38,Sold,2025-09-23,trustee_site,2025-09-24 02:18:30,
883-689-58,Postponed,2025-10-30,aggregator,2025-10-31 04:11:48,Regular update
951-809-89,Cancelled,2025-11-22,attorney_update,2025-11-22 02:04:58,Status change confirmed
208-543-56,,2025-08-22,aggregator,2025-08-22 12:35:18,Regular update
482-913-53,Cancelled,2025-10-18,attorney_update,2025-10-18 02:31:15,Trustee notification
729-144-94,Sold,2025-08-26,attorney_update,2025-08-26 02:09:08,
379-525-71,Cancelled,2025-09-14,aggregator,2025-09-14 11:25:49,Regular update
426-201-93,Scheduled,2025-09-01,trustee_site,2025-09-01 09:22:37,Trustee notification
554-459-67,Scheduled,2025-09-29,aggregator,2025-09-29 22:17:34,
181-435-94,Scheduled,2025-09-28,aggregator,2025-09-29 17:26:15,Court filing received
181-435-94,Sold,2025-08-07,attorney_update,2025-08-07 02:03:50,Regular update
175-552-54,Cancelled,2025-12-21,trustee_site,2025-12-21 19:48:48,Status change confirmed
930-490-59,Sold,2026-01-13,aggregator,2026-01-13 20:01:09,
928-903-70,Sold,2025-10-24,aggregator,2025-10-24 10:02:41,Trustee notification
234-192-47,Cancelled,2025-10-30,aggregator,2025-10-30 13:09:39,Trustee notification
779-968-25,Postponed,2025-09-08,trustee_site,2025-09-08 01:13:07,Trustee notification
444-129-73,Cancelled,2025-12-06,aggregator,2025-12-06 18:54:02,Status change confirmed
181-435-94,Cancelled,2025-12-28,trustee_site,2025-12-28 05:31:54,
737-874-73,Sold,2025-12-22,trustee_site,2025-12-22 10:45:26,Regular update
409-303-59,Cancelled,2025-09-28,aggregator,2025-09-29 09:33:56,Court filing received
420-537-50,Cancelled,2025-08-03,aggregator,2025-08-03 23:13:05,
981-212-29,Postponed,2025-11-30,aggregator,2025-12-01 05:43:06,Regular update
253-661-87,Scheduled,2025-09-29,attorney_update,2025-09-29 02:48:17,Trustee notification
996-836-43,Scheduled,2025-09-04,aggregator,2025-09-06 05:23:01,Court filing received
554-459-67,Scheduled,2025-10-14,attorney_update,2025-10-14 02:27:33,Regular update
713-620-27,Sold,2025-11-15,attorney_update,2025-11-15 01:34:50,Regular update
412-682-89,Sold,2025-10-01,attorney_update,2025-10-01 02:19:25,Status change confirmed
184-844-64,Postponed,2025-11-03,attorney_update,2025-11-03 01:09:51,Trustee notification
779-968-25,Postponed,2025-08-18,aggregator,2025-08-19 17:56:11,
102-389-48,Scheduled,2025-12-24,attorney_update,2025-12-24 00:52:15,Status change confirmed
129-498-53,Scheduled,2025-10-22,trustee_site,2025-10-22 12:54:45,Trustee notification
554-459-67,Scheduled,2025-08-14,trustee_site,2025-08-14 22:00:12,Trustee notification
996-836-43,Scheduled,2025-11-11,trustee_site,2025-11-11 16:54:27,Trustee notification
244-458-49,Cancelled,2025-08-24,trustee_site,2025-08-24 19:42:10,Court filing received
676-202-19,Sold,2025-10-04,attorney_update,2025-10-04 01:58:50,Status change confirmed
565-477-96,Postponed,2025-08-07,attorney_update,2025-08-07 00:38:08,
787-765-57,Sold,2025-08-01,aggregator,2025-08-01 06:41:36,Regular update
732-150-96,Postponed,2025-08-07,aggregator,2025-08-08 20:26:54,
343-702-51,Sold,2025-10-04,attorney_update,2025-10-04 02:42:00,
554-459-67,Unknown,2026-01-10,aggregator,,Regular update
996-836-43,Scheduled,2026-01-20,trustee_site,2026-01-20 16:35:01,Trustee notification
676-202-19,Sold,2025-10-23,trustee_site,2025-10-23 00:06:00,Status change confirmed
253-661-87,Postponed,2025-10-31,aggregator,2025-11-01 08:30:34,Regular update
420-537-50,Sold,2025-12-27,aggregator,2025-12-27 22:49:07,Regular update
444-129-73,Sold,2025-09-11,aggregator,2025-09-11 15:33:52,Status change confirmed
873-553-88,Postponed,2025-11-01,trustee_site,2025-11-01 14:10:37,Regular update
926-144-68,Scheduled,2025-08-09,ATTORNEY_UPDATE,2025-08-10 06:25:03,Regular update
651-369-84,Sold,2025-11-30,trustee_site,2025-11-30 02:15:28,Regular update
794-900-66,Cancelled,2025-09-17,attorney_update,2025-09-17 01:35:08,Trustee notification
965-674-89,Postponed,2025-08-08,aggregator,2025-08-08 11:24:12,Trustee notification
936-561-54,Sold,2025-11-08,aggregator,2025-11-09 06:12:01,Status change confirmed
444-129-73,Sold,2025-09-13,attorney_update,2025-09-13 00:06:00,Trustee notification
926-769-77,Sold,2025-09-07,attorney_update,2025-09-07 02:19:20,Status change confirmed
965-674-89,Postponed,2025-11-27,trustee_site,2025-11-27 11:49:53,Regular update
193-581-54,Scheduled,2025-12-11,aggregator,2025-12-12 10:44:22,Regular update
426-201-93,Scheduled,2025-12-11,attorney_update,2025-12-11 02:26:53,
390-627-94,Cancelled,2026-01-25,trustee_site,2026-01-25 04:28:49,Court filing received
178-687-27,Scheduled,2025-09-28,aggregator,2025-09-29 15:53:53,Court filing received
883-689-58,Cancelled,2025-10-23,trustee_site,2025-10-23 07:15:40,Status change confirmed
612-652-73,Cancelled,2025-10-28,trustee_site,2025-10-28 04:59:09,Regular update
181-435-94,Sold,2025-12-07,trustee_site,2025-12-07 11:26:02,Trustee notification
651-369-84,Postponed,2025-12-22,aggregator,2025-12-23 15:09:20,
202-995-66,Cancelled,2025-12-09,attorney_update,2025-12-09 02:07:44,Trustee notification
261-478-49,Postponed,2025-09-10,trustee_site,2025-09-10 06:51:22,Trustee notification
322-554-66,Sold,2025-12-16,trustee_site,2025-12-16 04:28:16,Trustee notification
181-435-94,Sold,2025-09-12,attorney_update,2025-09-12 04:30:22,
936-561-54,POSTPONED,2025-12-21,aggregator,invalid,Status change confirmed
975-192-88,Sold,2025-09-26,aggregator,2025-09-26 22:10:09,Regular update
INVALID,Postponed,2025-11-28,ATTORNEY_UPDATE,2025-11-28 02:15:05,Trustee notification
787-765-57,Cancelled,2025-10-03,trustee_site,2025-10-03 10:10:32,
446-933-92,Postponed,2025-08-06,trustee_site,2025-08-06 13:09:31,Regular update
887-756-53,Postponed,2025-11-05,,2025-11-05 19:39:35,Regular update
680-997-50,Postponed,2025-08-04,attorney_update,2025-08-04 02:51:50,Regular update
684-526-33,Cancelled,2025-09-06,aggregator,2025-09-06 15:08:59,Regular update
321-856-71,Scheduled,2025-08-31,attorney_update,2025-08-31 03:08:37,Status change confirmed
444-129-73,Postponed,2025-11-28,aggregator,2025-11-29 17:30:35,
195-330-24,Cancelled,2025-12-24,trustee_site,2025-12-24 14:18:33,Regular update
906-910-90,Scheduled,2025-10-09,attorney_update,2025-10-09 00:31:12,Court filing received
708-581-47,Sold,2026-01-21,trustee_site,2026-01-21 05:00:53,Status change confirmed
612-652-73,Sold,2025-12-12,trustee_site,2025-12-12 04:09:51,
319-652-26,Cancelled,2026-01-10,attorney_update,2026-01-10 02:30:12,Court filing received
952-298-47,Cancelled,2026-01-05,attorney_update,2026-01-05 02:17:07,Regular update
409-303-59,Cancelled,2026-01-02,trustee_site,2026-01-02 14:36:04,Status change confirmed
863-165-70,Sold,2026-01-22,attorney_update,2026-01-22 02:28:35,Regular update
761-200-17,Cancelled,2026-01-25,trustee_site,2026-01-25 10:27:18,Regular update
949-810-44,Postponed,2025-09-17,aggregator,2025-09-18 11:28:45,Court filing received
521-921-95,Postponed,2025-11-12,trustee_site,2025-11-12 11:36:39,Court filing received
770-258-19,Cancelled,2026-01-09,trustee_site,2026-01-09 15:20:51,Trustee notification
129-498-53,Sold,2025-08-24,aggregator,2025-08-25 01:54:54,Trustee notification
737-874-73,Cancelled,2025-08-15,trustee_site,2025-08-15 14:41:19,Court filing received
417-863-53,Postponed,2025-11-09,trustee_site,2025-11-09 14:39:20,Trustee notification
169-453-40,Sold,2025-11-27,aggregator,2025-11-28 10:51:56,Trustee notification
379-525-71,Cancelled,2025-09-06,attorney_update,2025-09-06 03:03:56,Court filing received
714-419-55,Scheduled,2025-10-02,aggregator,2025-10-04 15:11:35,Court filing received
376-730-78,Scheduled,2025-08-09,trustee_site,2025-08-09 03:30:02,Court filing received
233-752-43,Sold,2026-01-10,trustee_site,2026-01-10 12:02:13,Status change confirmed
219-243-15,Sold,2025-09-21,aggregator,2025-09-22 21:28:41,Status change confirmed
126-193-39,Scheduled,2025-11-26,attorney_update,2025-11-26 01:03:59,Trustee notification
550-169-70,Scheduled,2025-08-16,aggregator,2025-08-16 18:39:55,Trustee notification
180-724-58,Scheduled,2026-01-03,attorney_update,2026-01-03 01:05:34,Trustee notification
820-556-37,Postponed,2025-10-25,trustee_site,2025-10-25 03:59:58,
370-617-72,Cancelled,2025-09-27,attorney_update,2025-09-27 03:05:13,Regular update
319-652-26,Scheduled,2025-12-23,aggregator,2025-12-23 17:37:40,Court filing received
763-252-44,Sold,2025-10-08,attorney_update,2025-10-08 02:44:50,Status change confirmed
444-129-73,Scheduled,2025-12-30,aggregator,2025-12-31 10:53:24,Regular update
867-258-40,Postponed,2025-12-15,aggregator,2025-12-16 01:33:20,
949-810-44,Sold,2025-11-30,trustee_site,2025-11-30 14:30:00,Court filing received
180-724-58,Sold,2025-08-24,attorney_update,2025-08-24 00:39:11,Court filing received
483-541-28,Sold,2025-08-01,attorney_update,2025-08-01 02:10:37,Regular update
420-537-50,Postponed,2025-11-06,trustee_site,2025-11-06 16:43:41,Court filing received
170-899-93,Sold,2025-08-18,aggregator,2025-08-18 19:22:55,Status change confirmed
763-252-44,Cancelled,2025-08-23,trustee_site,2025-08-23 17:29:09,Court filing received
423-417-75,Cancelled,2025-08-30,aggregator,2025-08-31 05:32:40,Regular update
655-162-50,Postponed,2025-08-04,trustee_site,2025-08-04 13:38:01,Court filing received
770-258-19,Postponed,2025-10-22,aggregator,2025-10-22 11:43:50,
319-449-72,Postponed,2025-12-17,aggregator,2025-12-18 06:26:35,Status change confirmed
846-905-50,Cancelled,2025-08-23,trustee_site,2025-08-23 17:20:27,Regular update
779-968-25,Sold,2025-09-21,aggregator,2025-09-22 03:44:26,Status change confirmed
322-554-66,Sold,2025-10-07,aggregator,2025-10-07 19:01:38,Regular update
868-981-23,Cancelled,2025-11-19,attorney_update,2025-11-19 02:01:46,Court filing received
521-921-95,Sold,2025-09-24,aggregator,2025-09-24 18:24:08,Regular update
786-225-62,Cancelled,2026-01-18,aggregator,2026-01-18 22:11:30,Status change confirmed
972-790-78,Scheduled,2025-08-14,aggregator,2025-08-15 00:05:07,Regular update
763-252-44,Scheduled,2025-12-29,trustee_site,2025-12-29 06:57:21,Court filing received
492-680-14,Cancelled,2025-08-25,aggregator,2025-08-25 19:08:35,Court filing received
429-576-66,Scheduled,2025-10-31,aggregator,2025-10-31 18:38:39,
420-537-50,Postponed,2025-08-01,trustee_site,2025-08-01 09:55:44,
242-877-70,Scheduled,2025-10-15,attorney_update,2025-10-15 03:15:27,Regular update
951-809-89,Postponed,2025-12-26,aggregator,2025-12-27 00:02:18,Court filing received
242-877-70,Sold,2025-12-23,trustee_site,2025-12-23 21:27:32,
186-616-92,Sold,2025-10-05,trustee_site,2025-10-05 21:29:45,Regular update
820-556-37,Cancelled,2025-10-26,aggregator,2025-10-27 09:45:16,Status change confirmed
411-187-41,Scheduled,2026-01-05,aggregator,2026-01-05 22:24:41,Trustee notification
998-887-80,Sold,2025-10-11,attorney_update,2025-10-11 00:54:01,Court filing received
380-146-16,Cancelled,2025-09-10,trustee_site,2025-09-10 05:09:26,Status change confirmed
253-661-87,Scheduled,2026-01-03,attorney_update,2026-01-03 01:23:31,Status change confirmed
356-794-94,Rescheduled,2025-08-15,aggregator,2025-08-16 17:17:40,Regular update
